171	9	2	37.16471714161678	57.147507426324985	5.515895823739798
172	9	2	36.61467538724282	57.30673927743356	4.599074429396649
173	9	2	37.04900161886962	56.488432303498584	4.158834376763224
174	9	2	36.221453032522405	56.14381780655122	4.421009598023085
175	9	2	36.102405579573485	55.58062795931626	3.59872280475173
176	9	2	36.28225355871937	55.083027301554615	2.802131892993046
177	9	2	35.56812689887416	54.880060516053305	2.2596122516745942
178	9	2	36.08325603213544	54.4198679696541	1.6957069630215296
179	9	2	36.31797296539484	55.27008144294937	1.1915572324072687
180	9	2	37.260949748545	55.211213285802394	1.1185856546700221
181	10	1	52.82030941410623	38.169848806970094	5.445863643117577
182	10	1	52.171683808030835	37.74968431202072	5.941385441791097
183	10	1	52.090367103932614	36.74143267979506	5.923962298220251
184	10	1	52.02818366067052	36.52625234369238	4.971693671651646
185	10	1	52.33108561626099	35.72321515320656	4.670385926540536
186	10	1	52.07767158098588	34.97519629235638	4.049987866673513
187	10	1	51.840913314359206	34.26825649079609	3.4533493386867713
188	10	1	52.176261098408034	33.975795928295625	4.363185318596199
189	10	1	52.00199490166439	33.066097493407035	4.0933259978759775
190	10	1	52.23238089041922	32.67097479130442	4.950078037162932
191	10	2	52.25338710145939	32.05022024208987	4.220518991548014
192	10	2	51.298930793907545	32.149797131390216	4.527515714039873
193	10	2	51.01766509657128	32.49097479053545	3.633087944020671
194	10	2	51.33449232759142	32.91153445304418	2.858408854747827
195	10	2	50.67372814520683	32.25393521585009	2.553739994967525
196	10	2	51.21253625976279	32.05597402679435	1.7867427277116805
197	10	2	51.94406392783742	32.5813703657579	2.014216125866716
198	10	2	52.47519938155335	32.17348986537382	1.2956704445086
199	10	2	53.13034239905465	31.93218423316723	0.5942733217655423
200	10	2	53.76444954810861	31.241129319339855	0.9033726644967772
201	11	1	36.85117534358389	43.927101995580955	1.0472774863217107
202	11	1	36.736606589442864	44.47386251936647	1.7866141138502432
203	11	1	37.37927243518335	43.79354531452371	2.0174149549726073
204	11	1	37.7577570902691	42.948329218940685	1.706492935194378
205	11	1	37.24001838029314	42.399656966834556	2.244974397109022
206	11	1	37.1881711287702	41.45100054084752	1.8738588860234178
207	11	1	37.5822633445467	40.837612140252745	1.2047083413202395
208	11	1	37.08675654712032	40.16656597892424	1.6462741070071119
209	11	1	36.69443664754107	39.89834990652432	2.4570901437844417
210	11	1	36.013966877911436	39.63904044529303	1.7569912118586646
211	11	2	35.413236715008075	39.03533329758411	2.2118581086744493
212	11	2	35.35192050290543	38.56919500336338	1.331722455576263
213	11	2	34.71668075910744	39.082551543362804	0.8084076851072494
214	11	2	33.7361742320863	39.07479655242175	0.7759358263889131
215	11	2	34.207566199733776	38.19052145212593	0.812596571360344
216	11	2	33.42619541910933	37.81296729734732	0.5475048756050356
217	11	2	32.89792258673885	38.610985377283	0.5236383560804625
218	11	2	31.95802507790065	38.72083319088466	0.5428894179857954
219	11	2	31.844249406210707	38.71487664851927	1.5133137388904827
220	11	2	32.46716387966179	38.01935949166198	1.2561618138531843
221	12	1	49.56705070340184	18.552593757209877	2.8691738830270084
222	12	1	49.006633117423576	18.032666200488528	3.577174745055992
223	12	1	48.84491816881953	17.125688033001644	3.6907040739910983
224	12	1	48.18925399133524	16.673281715446013	3.103908598686164
225	12	1	48.44989631610186	17.177137775153987	2.3438366052672652
226	12	1	49.39291842580678	17.421644656624935	2.4151963922298703
227	12	1	49.25578874891374	16.455262036604925	2.1916188767539304
228	12	1	48.33553104720808	16.275792620171494	1.7689629151837263
229	12	1	47.39936085059859	16.30911373190861	1.987830761014353
230	12	1	47.26381606769011	16.86208707609351	2.758477787962437
231	12	2	46.52797539211654	16.405266265641167	2.457557506895169
232	12	2	46.46706750514336	16.0175546099454	3.347898172184264
233	12	2	45.906129400838125	15.66176017180648	2.5591974863312
234	12	2	46.19029265100011	14.846542184433455	3.003224781128606
235	12	2	46.82479073120929	14.796076678384376	3.6886273624674986
236	12	2	47.428155709459006	14.954202118788487	4.460585796761259
237	12	2	47.28673115967954	15.547547305366463	5.14311719584853
238	12	2	47.25485710345951	16.08991754200901	6.0066199455725275
239	12	2	47.79913960788901	16.132948886487046	6.720738871200895
240	12	2	48.389088599296976	16.75433677029678	7.002089491255954
241	13	1	43.15819906007935	27.01079599945964	7.786859919360265
242	13	1	42.50224701545888	26.91821187993626	7.099966991721538
243	13	1	41.80783004857426	27.18894370730199	7.744984697111834
244	13	1	41.118513835150026	27.59169645658617	7.197585880886037
245	13	1	41.09618121001826	28.419358273378695	6.618019970260681
246	13	1	40.68029834817852	27.564672682988668	6.269472491683363
247	13	1	40.25034955407756	27.14398290340854	7.0259214735681965
248	13	1	39.705055617530526	26.32429008717626	6.954732014803282
249	13	1	39.64149924956686	25.705906578352465	6.210512663753965
250	13	1	38.7402799094856	25.447760276549673	6.216709295935213
251	13	2	39.46862902248051	24.74304311352936	6.169282481168567
252	13	2	39.45939521360696	23.80962913587759	6.468867104969055
253	13	2	39.56709218510147	24.4120786237805	7.188849550120414
254	13	2	38.6680055692455	24.220871748477855	7.391338237000296
255	13	2	39.01096408922971	24.550052004325366	8.266933785434036
256	13	2	39.8978688811717	24.357723367170955	8.456973936011265
257	13	2	39.320475489130125	23.794729470472397	9.06544114044032
258	13	2	38.381507414466626	23.78001738173614	8.897071774666232
259	13	2	38.47783466096194	23.86534437650708	9.847703981763186
260	13	2	39.12478964018106	23.786697540726053	10.54585840074132
261	14	1	12.821042933003293	47.197433147105286	1.652876002778854
262	14	1	13.169772830992027	46.92768645659647	0.778026713071274
263	14	1	13.065821504818718	47.8569032639639	0.6698254146957491
264	14	1	13.217448486399269	48.33456480961978	1.496334730527099
265	14	1	13.299584284838092	48.63552455672096	2.4306570370987526
266	14	1	13.436783617683082	49.42069000352899	1.8854363710747206
267	14	1	13.342128581175364	50.36121577975719	1.7250858560614897
268	14	1	13.637890487944004	50.29093189892186	2.573091245623586
269	14	1	13.98271528546095	50.73514807272964	3.3627789701799786
270	14	1	14.787902509483175	51.22363892423868	3.3882160441662013
271	14	2	15.60320593561813	51.20101486811349	3.95936705330161
272	14	2	16.178706136156052	50.758367426699	3.3168345792545124
273	14	2	16.702289468145437	50.15939670895547	2.7514273591049934
274	14	2	17.414854018286352	49.5826348140656	3.1003628134327994
275	14	2	17.30725096900259	49.04574203594174	3.81028449532137
276	14	2	16.653524157836266	49.711002274644606	3.7357271158279586
277	14	2	16.693358622960666	49.963349988373736	4.628578903740796
278	14	2	15.758269945929621	50.26643353141592	4.249832652161672
279	14	2	15.664393173638098	50.82490392536057	5.042385246975157
280	14	2	14.73875730645294	50.8492350992157	4.608897519799368
281	15	1	36.26138741151706	3.674288935714518	7.022518136793615
282	15	1	35.81125579660617	2.8666530978500315	6.771980298586393
283	15	1	35.51985983756913	1.9261768731073696	7.009014902927295
284	15	1	35.62790552392637	1.1446842790853702	6.490031464525065
285	15	1	36.25276486401455	0.9437397334284233	7.17612997632787
286	15	1	36.53221684145585	1.8234376730280821	6.858355701829492
287	15	1	36.694738477800726	2.6936693788840715	7.287310228898196
288	15	1	37.50491940898841	2.9002448440499045	6.831473507200896
289	15	1	37.40933685326939	3.595262342555751	7.535674594100751
290	15	1	37.71036793431877	2.7302249955347166	7.90667095810559
291	15	2	38.10370880938488	2.212428751916858	8.614509791039744
292	15	2	37.29660470617877	2.4824671320997	9.048726239796778
293	15	2	36.9829545774186	3.3264705615782195	8.75438943233766
294	15	2	37.142099920896484	3.2854955167929645	9.728568845677698
295	15	2	37.130399452145554	4.2200496258634494	9.427881543350763
296	15	2	37.68315948531325	4.090041658716349	10.209632199424819
297	15	2	38.41995868678442	3.4869634541602794	10.438969647075293
298	15	2	38.56837126976963	2.8030263189200917	11.126090742950732
299	15	2	37.97591665440269	2.402093437704911	10.5138810023404
300	15	2	38.152175212077594	2.9253126038873183	9.646850457529025
301	16	1	13.24274467978594	43.73218855225226	0.788015893936041
302	16	1	12.488743558955063	43.28391059340498	1.1859928407981803
303	16	1	11.645169156821085	42.93716279700096	0.7563898175534524
304	16	1	11.385524471531147	43.80644200559969	0.7951158890150852
305	16	1	12.285807823120017	44.19927635550055	0.7743933831979775
306	16	1	13.040540090814234	44.56465851309952	1.3253585710164515
307	16	1	13.567537467191034	45.32013667119058	0.8443622730355416
308	16	1	13.115102289364794	45.717050995337786	1.5991227193897182
309	16	1	12.169978934994276	46.018750283901	1.70797114437107
310	16	1	12.488803449921056	46.447936294253545	2.4826662025018815
311	16	2	12.742720952973782	47.33647710106526	2.8617757449041568
312	16	2	13.29136597643717	47.97869095754468	3.324097269100965
313	16	2	13.887093023018782	47.23371662571341	3.1585992530071025
314	16	2	13.154877882183943	46.8746893764035	3.643724677590279
315	16	2	13.511461953048155	46.192380861701864	3.0324073800064286
316	16	2	12.54576286832367	45.94107408538718	3.4280315792398244
317	16	2	11.899522149299408	45.80019023200077	4.062811080507459
318	16	2	12.248380036743587	46.514056645592845	4.645921050365113
319	16	2	12.938664221890694	46.33030707252862	5.3312771704946655
320	16	2	13.814224175365544	46.07771395235648	5.509420986416508
321	17	1	32.27580312122108	70.30494893520907	0.8286161828286751
322	17	1	31.543248450185263	69.60290161805202	0.6121210470265412
323	17	1	32.19480655751437	69.31651562113753	1.2326658968492794
324	17	1	32.81735270073208	68.95659155197791	0.665473869844779
325	17	1	33.1985824241125	69.29008409707177	1.443132868731765
326	17	1	33.87640699393795	69.2487930566509	0.8071915551610916
327	17	1	33.84507683809172	70.18183985066003	0.8335888824517375
328	17	1	34.12718758450169	71.04826709020904	0.7940669368338454
329	17	1	33.90959439689023	71.94900399147473	1.080025679086379
330	17	1	34.3940466816224	72.68940304409738	0.6827898123950218
331	17	2	34.9009410202238	72.30507153637863	1.4208713065219798
332	17	2	34.19184674532732	72.05679981509257	2.0512669212657304
333	17	2	34.70093623855438	71.31656953573889	1.6416367633532472
334	17	2	35.3196426800039	71.34588453292574	0.8816849779229663
335	17	2	35.08270312062921	70.4192761545094	1.1919341645720751
336	17	2	35.439189014788965	70.41162469991174	2.109693957712311
337	17	2	35.74523271918392	70.10016770638383	2.951621484650197
338	17	2	35.71829059196611	69.36500646011194	2.3300259018744462
339	17	2	34.849319303482936	69.56492529608231	2.6028390848726968
340	17	2	34.694502558331244	70.44160668679079	2.976755986219916
341	18	1	52.772502256956734	51.22336291751472	7.372937640410502
342	18	1	52.00995492815632	51.10039607419277	6.807125291730762
343	18	1	51.32341633490208	50.81473401599068	7.366463879693899
344	18	1	51.222726315689776	49.983079984253074	6.813878618705532
345	18	1	52.102873701252015	49.71378825109513	6.980913958842309
346	18	1	52.69922417365051	50.35904790906377	6.556140228488423
347	18	1	52.27021267243417	49.76108266828898	5.920965886702669
348	18	1	51.94996628906017	50.650853722713805	5.877282927137279
349	18	1	52.74957653044167	50.554031988068836	5.469074939731861
350	18	1	52.686711813096146	51.408071725536324	5.997706656465404
351	18	2	52.897058318696104	52.27345092994997	5.578222624999051
352	18	2	52.49794812282977	52.80549774364243	6.224493930758919
353	18	2	52.630310549874785	53.27441444461514	5.421964840313264
354	18	2	53.42143933334232	53.43613823566064	4.847257709582153
355	18	2	53.213484191882394	54.12294139503289	5.519402277329903
356	18	2	53.452606744724825	53.495592463005856	6.260764033458644
357	18	2	52.69102217925202	53.83381798131339	6.536459375346662
358	18	2	51.66013928465363	54.00200576592992	6.660475392252437
359	18	2	51.79916459888973	53.82833587923306	7.551801397366004
360	18	2	51.17705541740607	53.16932550071554	7.402908456994021
361	19	1	33.93346004596323	41.182829897588036	2.973735720076466
362	19	1	34.4861419842828	41.34653667757924	3.754745789323091
363	19	1	34.50001741315676	40.45258303020272	4.08955805826781
364	19	1	33.52917902490502	40.611027460248415	3.955979525519053
365	19	1	33.67420804119557	40.071676153465624	4.731240285391581
366	19	1	33.54747996263577	39.14714872345987	4.5949755750421595
367	19	1	33.44711199321177	38.46935415496361	5.248508785523724
368	19	1	32.85374389366653	39.15239463611933	5.513676816527226
369	19	1	32.629229960616186	40.021664681163415	5.251167157706529
370	19	1	32.588224114881086	40.19616720178666	4.325311976323801
371	19	2	32.56174102981869	40.25654660598589	3.3011438643189903
372	19	2	33.50586684639802	40.2747995350656	2.950296820382565
373	19	2	33.03777881457089	39.587457140311386	2.5894637699703287
374	19	2	33.70412686045131	39.28024291959858	1.9508751205905948
375	19	2	32.928695546310415	39.42530477782833	1.4520289282027405
376	19	2	32.946822034716256	38.581716082917126	1.987943943346465
377	19	2	33.35087110821992	37.7975059641933	1.5934436319144172
378	19	2	33.25168272764606	36.828806660193685	1.7194772325290155
379	19	2	32.68252639209434	36.44010469102879	2.412291993834464
380	19	2	33.33129995397847	37.12219125981252	2.7359160240619667
381	20	1	21.8439653830423	83.50020584999453	7.184693353374476
382	20	1	20.898908424059908	83.33528939672154	7.236450014978722
383	20	1	20.498211609678204	84.22983069953281	6.844222200001018
384	20	1	19.61510452742471	84.04038254830414	6.413062120501105
385	20	1	18.780377324396405	84.44882016923044	6.323091524506283
386	20	1	18.771947461378844	83.52750106749711	5.955185747860691
387	20	1	18.03927536255254	82.9377426900009	5.7302085100458475
388	20	1	17.739729873495246	83.4730073097901	5.081388170727323
389	20	1	18.07932478045631	83.96150118064182	4.245446695318285
390	20	1	18.101533604673484	83.00552512509735	4.195306439489646
391	20	2	17.919837549168967	82.51132473655458	3.3700713875515005
392	20	2	17.188617278232577	82.35996982334328	2.806484617340383
393	20	2	16.916035765128274	81.71698429983155	3.5055046254367723
394	20	2	16.216667797114127	82.39143009338396	3.5588394648292234
395	20	2	16.15908049874818	82.04814637342238	4.43789688426866
396	20	2	16.99034608658868	81.47257712857703	4.571686269693996
397	20	2	17.66642371152816	80.85691533511907	4.3997233379819
398	20	2	18.296501560728576	80.93089576462906	5.117180705831437
399	20	2	17.84616189875495	81.73331698960035	5.3605473838930235
400	20	2	18.169119105628646	81.70571565670734	6.342568226695453
401	21	1	45.3488304580704	84.42040033921245	3.071793778623204
402	21	1	45.41463195179345	85.1760494326039	2.531674740903435
403	21	1	44.87499941714313	84.71301514038538	1.8318839401224773
404	21	1	45.76485314348113	84.3424650776603	1.8103812755053181
405	21	1	46.745553925160934	84.39070989215384	1.7798702922060696
406	21	1	47.34613553699299	84.04404118307967	1.1538604188974972
407	21	1	46.56035815476948	83.5261233661844	0.9369938428991558
408	21	1	45.981607938571415	84.181874909646	0.5440267383988847
409	21	1	45.58549855460163	85.1368392580842	0.5951307782598988
410	21	1	44.888506389750574	85.84569104927145	0.6421269118413813
411	21	2	44.38966192736119	85.0458555860398	0.875562469802329
412	21	2	43.53112843217164	84.74213189464032	0.9011300814912099
413	21	2	42.93364724362321	84.01862401423683	0.7030249991718039
414	21	2	42.828858343083475	84.48851143805285	1.6195237385616592
415	21	2	42.32862051761497	84.8743440503111	2.361576506277247
416	21	2	42.59025183497557	85.11774072426904	3.209831961605175
417	21	2	42.73131257749212	85.93312211930964	2.6284597074215377
418	21	2	42.21698157745528	86.35860992892871	3.309385662139864
419	21	2	42.19499649752744	86.84326241686331	2.408120322974392
420	21	2	42.314303962624464	87.40401156877779	1.6271732691712373
421	22	1	25.136279549379697	65.07676773023759	2.0059505266132662
422	22	1	25.177863601061073	65.83774135652658	1.4579983416550575
423	22	1	25.169542432824123	65.32481585439415	0.6458732049695586
424	22	1	26.030441684112528	65.34718655080579	1.1007226983565892
425	22	1	26.170862611653437	64.69122538333066	1.8031217503825212
426	22	1	26.572811530058367	64.41518024531774	0.9996298865505446
427	22	1	25.52328025510339	64.40897459750734	1.0687461110321554
428	22	1	24.762511742334695	63.854552996505426	1.1469403086415293
429	22	1	25.564444073851345	63.58717172162033	1.6787276610342527
430	22	1	25.554152761928243	62.936039338117006	0.9272151487253106
431	22	2	25.346623856358146	62.57500507923604	1.7948949378287626
432	22	2	25.630644281664868	62.90609846659972	2.6450984654020178
433	22	2	26.370960692826785	62.92459907212405	3.241924723573653
434	22	2	26.87459273144641	62.56965418788486	2.5076710921522265
435	22	2	27.618307449581888	62.226577191304266	3.1067278014787996
436	22	2	27.397822362273814	61.66316584304126	2.373087501290505
437	22	2	26.81775289660906	61.47434744934604	3.1628702290739446
438	22	2	25.89652037271865	61.294041738247586	3.3496177423462803
439	22	2	25.642835158312973	61.8494646042392	4.051075405091752
440	22	2	26.023425102864227	62.651774607040124	4.369895531406435
441	23	1	23.867158436731323	52.04559172383578	1.4265677343391274
442	23	1	23.495710850418078	52.149625729698066	0.5751800671741742
443	23	1	24.40529557479974	51.797313216546435	0.6491177894023863
444	23	1	24.169390105552505	51.0666616474527	1.2642013754649044
445	23	1	25.263508821790428	50.990369085843405	1.2299111336498323
446	23	1	25.656850521016274	50.16064791896686	0.9968227998995439
447	23	1	26.265263379274643	50.15773661668866	1.761492910374086
448	23	1	26.81967690631882	50.9366927954789	1.750689359953148
449	23	1	26.371092400932188	51.381051987459074	1.0962290671348063
450	23	1	26.044876804281902	51.65970168860267	2.0122668382292606
451	23	2	26.14688711159694	50.953319281018054	2.6135436064472763
452	23	2	25.240289486662604	51.082276303954394	2.945330177211228
453	23	2	24.86273748998546	50.25963850132426	3.2308059083239833
454	23	2	24.04300847115929	49.890961827052685	2.983573838870985
455	23	2	24.569048147546045	49.39346812684603	2.384488030697589
